Id,list_price
10826,18.904288469570258
2816,18.681996812316847
9169,37.462682708476436
4600,34.443805148864364
1709,53.78819665957081
11808,-7.015308991425307
3780,157.02118290538027
4672,23.873859688702304
253,42.959709248103856
8777,78.04417735126025
3361,26.405501709446305
1162,35.062653320001424
7794,24.173374247108473
8458,27.54701622752971
9382,94.0558567237162
41,28.580001385588854
11886,31.25711866439498
11499,38.27190146300428
11690,49.01093510807853
573,103.6369000132072
5231,25.00922224167256
2806,25.33486459438283
2958,27.930909518119847
1535,42.919627151044665
4852,40.768254252557675
7574,40.27731101815052
1296,23.211798614283083
745,35.67708915799512
10139,85.7048523996719
1242,41.96332615471601
2295,26.02794310438715
3636,32.145634125047266
4737,20.661705057172384
482,38.64946006806344
8346,21.297025631568903
1244,60.412974185616115
3665,40.84015424247425
1166,19.717808544524484
7371,269.785949925311
4685,22.999917296599136
999,28.497235307905232
7246,44.66822463069185
751,222.85410775043727
2622,4.062035454389978
6300,22.39256411666402
1311,43.59857994188147
10939,49.99781651013575
7846,30.458555986118498
5128,408.75574246874623
3670,38.59509238378851
7331,85.99164952383725
9651,43.93481540308247
9719,24.887710321894936
5567,155.36830065139395
9613,391.8332169528602
16,26.223247037817835
5632,45.163950410487985
2513,108.80457545569175
2524,43.15799021045522
610,266.9648082536807
10409,9.451437668715066
1929,60.947884375085785
3006,54.19596719623739
5342,113.21028235072733
6213,18.620355939726327
1560,393.9729527284954
7667,44.857003933221435
8334,263.0403887307622
4797,31.748033837335107
2756,55.20325529145843
4606,25.130940307806835
10005,194.6043940796657
8871,32.61375300944916
8241,19.862961411890357
10949,84.29362186371625
8817,62.571975696726355
4447,113.59587793512438
4735,29.254514026061123
1277,85.34860371479695
10557,284.3296647778734
10439,234.34962092550185
12021,7.1417416155615925
712,28.110513163547925
7528,31.53028272502336
1122,29.36549355967444
11773,3.5205648368059883
10293,63.264150238743944
3737,232.27304859767648
1501,23.881917677228515
7274,29.039218458016048
4666,16.070449541392342
10556,402.09211535154793
3805,73.41684718084456
3234,34.78234203244984
7682,102.54710455724008
8869,49.94171880881446
458,35.26076129056461
1307,69.72330664519986
6477,24.132328297437613
10546,32.99131161450832
4560,51.77344104704647
8189,32.880709652512586
10118,3.500537318775528
3054,72.00473186739646
3835,44.16491784947021
3398,37.546416221305186
7521,42.52011516105318
10002,38.97397810325351
4926,30.08206827945025
279,26.800744899248624
1614,24.029739242371228
7163,22.925948722384597
1740,33.21659574394951
5449,31.28546944600508
2739,35.19080037805831
9653,31.14230705135692
11507,37.40006844088153
11215,99.93515080196492
1860,75.85937735155957
10085,53.94690735956161
11509,34.013385467690064
8841,61.08036911917569
12047,88.35125190275811
7330,18.997914544785488
11939,64.01926744886227
8947,77.48268732125193
5623,77.97009910593664
3438,-9.846998529369003
2142,15.829443572151977
5371,31.93681313986469
6383,21.337649293301595
8402,48.92863500481698
2770,18.563537839803935
2211,89.7772946609698
4076,23.096540371129347
10798,34.035907632617246
8748,65.83909633237835
12200,402.84723256166626
6284,72.59080832971753
4838,105.03079904039132
11060,52.454130334350346
3713,298.90925124009544
4526,23.79047244140537
10528,25.644730461846702
12097,69.97531167438359
8169,50.21083304765362
597,33.516414880052615
2352,136.87012918922647
6756,7.9249581187114515
1512,234.6702481246028
7409,21.304330485613445
6797,26.30008936083764
10527,25.8547088496972
11232,54.93033728547695
7966,30.458555986118498
8580,34.75580563586015
11844,358.0465225403951
6214,85.61409091877809
7306,33.91460845562646
1442,36.791299011186865
6629,122.4676098337258
7215,73.34336190155133
1884,20.202684546296492
5704,408.94452177127584
5741,42.424580982845825
3486,28.948321565881862
6957,35.37305835329259
9283,36.26991377540865
2932,450.99677157367154
4750,12.01172717346423
6492,31.36285970642254
9313,56.76441816983325
8223,106.1634748555688
6893,17.48093998169085
8514,409.8884182839237
3115,45.57721257720628
2247,31.768075519988102
12260,33.32763557752303
3147,30.84759003887572
2720,28.576275317445507
6263,102.95818009907485
11002,160.4174510721819
4664,24.536467964010775
4048,49.791785242767915
11087,38.417817379475736
6364,100.65115925528117
2782,51.0064952342967
5903,17.860263211818815
11622,45.17810109270772
3377,90.88921908123123
5739,51.9503917469446
6951,31.2374011475476
3821,23.568158134021324
5801,25.30006766514695
5021,38.42549694736717
12080,57.708314682481145
11754,69.47276668197321
11231,47.560895253521295
12215,38.31744039099477
3106,74.36909530411415
9442,97.46713442120773
2572,29.78059387395448
4241,20.472925754642805
8217,102.12666559297057
2291,36.81568568473155
4496,101.23121192238577
9399,41.65956316347614
8487,17.503846315287483
9734,56.794447601019755
8319,45.67515226970685
4567,31.913539526771775
8940,54.3787166491348
6075,143.96913837789972
5110,41.73283976238856
6763,85.80287022130767
6539,43.47356057495265
7204,33.78929613269932
8021,29.01975644768168
10581,124.23799807271841
3910,30.495946039579337
2444,38.50880859860644
6496,12.472987067340075
1796,69.8164794677601
6318,34.00068842574183
8064,24.919284974736463
419,45.75109167778187
2769,14.793543928460004
1831,155.80012705838985
6681,31.439842552227237
7688,113.134366871919
5024,25.88766956060082
8926,486.76563609231556
9038,25.55239979467828
6863,24.040436883777243
576,116.42756747306808
9993,65.30890995460052
5647,26.60311971488181
11001,14.30069517700558
6911,27.854767746219657
5112,34.81370376314024
2521,50.43524148959645
4171,451.3743301787307
1951,103.89812322521384
6019,136.30740819446657
10585,74.28725841419921
6073,283.0082096601663
5496,24.134496041610063
9667,30.69078075680624
12135,29.629342417314433
6172,78.15887840846622
2540,46.590203983305244
213,25.550798109934806
11683,74.85359632178796
11822,30.522764523568547
12246,140.0793773322293
5087,15.42229907154859
9962,41.151718834020556
5826,51.145722222169745
8366,45.317579556386846
1259,31.955718307747887
6527,37.53847191476632
12174,39.35181379676901
1498,27.359647482451354
5740,43.681057146011824
2163,32.679233308034775
7734,40.47529885250911
10900,217.94613054415038
5733,395.48318714873204
241,21.77278598280679
9131,28.376499328578554
8685,24.606774791365986
1809,17.5976097815354
1062,60.62124000332983
8935,77.27968592787384
5656,2.179082201068468
4820,19.053025763716008
3285,31.17612317867199
8094,39.327222544724805
7420,25.854565399816767
10654,79.66911282870285
11039,32.818162854736656
109,38.149191903679
1537,40.45069525628151
11065,32.44979081775395
11391,33.05667684317491
211,38.40004852106117
9948,46.54335995490355
8299,40.664078155038695
9845,66.7924920344116
6580,60.32525190905737
1972,91.3373566523555
10051,49.30619360987614
3949,76.33727185391547
1565,39.184123197512264
7979,24.69642417731727
9508,32.26101151522437
6339,18.067837154160664
1065,29.329052272947873
2079,575.1859676555096
12220,39.54031601084225
1219,75.77882572090529
1417,16.83706722126892
2298,51.88177626178884
8660,45.290301299615145
980,15.138120095734447
5373,31.93681313986469
4149,68.29234468021554
3785,32.522056215336626
5171,19.81444930476962
8880,730.2882065089393
4733,30.683257060572693
8142,56.053548289925764
3508,13.57540327508283
10161,391.64443765033064
12078,76.63997969129457
3043,63.95130330708255
3334,57.1040434314729
957,33.49990863621646
6743,31.195482426595348
4986,36.66641056680659
6776,16.909729568028048
11441,35.82978593594611
7292,45.730288318076724
3705,15.536766995616809
1076,49.82426710446269
8326,29.297182924740188
4300,52.86848222889816
11135,11.591233236090833
8611,8.908740795852346
3514,15.175726641981417
2676,20.47949455155384
5780,25.19800154420214
3988,-0.16089237139101442
7432,41.48047821467934
3745,104.65324043533215
5162,10.506577747994395
2506,18.870552792121725
10739,410.18089638321317
3784,26.797652879370737
790,33.78191463223926
148,23.688742694556698
1321,20.67345188057614
432,39.61504424259169
7091,44.66822463069185
1060,35.008551775591904
3121,18.16394768912414
12161,57.82933700665656
5328,47.294401794243925
4036,235.61414463725072
1315,35.95378635123657
1706,104.2507150563788
4455,52.86848222889816
3529,32.76472304233374
7479,17.014346054040242
3182,72.18155242682504
2949,20.836989296560596
3057,45.34587522560515
4410,63.23233762677515
5095,38.1907899512386
2203,60.81001930585941
2865,15.92359663662478
11202,29.048411944860423
3612,40.01186591820283
6651,62.646898097852
8643,41.789878426616575
1731,67.95490197087719
160,44.545739751929176
1341,19.220453303743525
2985,32.05151314756175
11396,26.13921131905726
11811,85.16241368951559
5104,84.19461797943526
10430,13.605662882517553
11072,96.6535849057793
7441,24.229216186306825
3408,34.4889454729251
1615,23.403792148833297
9781,32.19718309761814
2099,33.26467251043887
8130,31.442065887499815
4084,28.614208428980863
9135,27.18260228477622
9310,78.42151018635082
3648,28.119688820649426
10954,36.402051072983156
1087,38.25639727873767
4865,482.28793419375995
1236,29.929608131990598
8295,44.1495331494097
6146,24.146674709992457
7435,32.90323181743977
3517,239.6828643518841
10285,25.485622882325202
2810,28.236649823921702
6551,32.88810228845105
2367,45.3884332746767
4841,75.95823081016678
1134,53.97697596210038
6985,17.339677992388612
4395,219.9207181910441
1012,30.407970854535716
5359,36.1953291351789
6886,17.582833351863197
3088,27.721334898299848
10963,51.15472956030152
7849,30.417822226693552
2595,43.05182731209517
11702,116.05000886800892
10902,61.529725602784666
12084,235.10473813562015
10175,106.18936455909444
7465,28.604089203112892
7381,356.5362881201584
1685,29.550581245395215
8357,123.67166016512967
840,27.151425432720252
9830,20.172899399417055
10734,27.6215444785447
6519,68.0875186490878
10853,26.99908138791317
9314,33.448154409147385
3895,109.1821340607509
8378,156.31219716404183
4519,29.323258053548397
7419,42.818595547587336
8811,36.757840179733115
6895,36.31180776176254
3007,25.10602995695084
200,86.53486719616801
6536,269.2701948603541
4408,95.76812069844152
10389,54.4263608155938
1568,42.17082272577519
1712,47.68402639735804
7923,52.906116862223946
381,33.22929644778958
3971,29.13447875101882
11967,32.940501631217515
4760,48.81670221253552
2010,51.909868445003674
3608,50.390605012051424
9883,59.55817436435744
5853,18.108284673991182
9869,111.44748569110585
6512,97.05970537769213
11348,23.952752540790364
1827,34.303709246848584
3189,42.346411554764025
9395,46.05271087476601
9020,3.311758016245946
10270,19.200512969338142
7395,27.179432728211417
5124,249.59424636702445
376,43.111333544323635
9071,180.25091605782322
568,15.543679896532183
7004,38.99183485495591
7249,31.628621854756815
4317,42.71844336483433
4387,27.97572780703313
9598,36.43848501218484
1344,36.14228856530981
76,31.930805643584197
378,41.84320402679969
9414,29.198284174210315
10257,27.371381587305798
4988,10.974653942787196
9588,18.042405383205526
9003,30.79812982840672
3857,95.57934139591194
10975,33.82460616516049
794,30.248837351583084
1645,89.39973605591064
7998,88.9899978790127
10061,28.482074037271683
8573,20.569789837612646
9423,29.605556365604787
8490,-8.147984806602786
8690,106.70484598926333
7945,245.69574945158902
12208,124.3554028590216
8092,42.70889446358275
2019,30.98345743728808
6123,76.33578941522595
5525,135.67037435555358
748,38.600878018568416
5165,16.881112734323548
4170,34.429161840644696
4091,27.660730038023548
10000,37.845760808450095
588,60.38752404819738
5473,92.73440160600914
10763,25.828489462616112
10135,17.881404920346643
8784,52.511813817421825
1022,9.692881418229991
1,21.876598032556252
586,53.833268935128885
11416,74.4794929085456
4953,135.48159505302402
4314,268.5150776502358
916,73.02264135291819
6327,17.29216067916127
5387,32.70761211326007
5586,76.35001150607445
4659,25.10441791427518
3357,29.99565988486941
1934,52.173744043979696
5699,25.92253075577848
5091,56.276367852501345
11520,120.77432351086351
4151,54.156846495906734
12,49.7994521263081
5438,482.4767134962895
7064,77.66639297623249
4646,26.788884150395717
696,29.668351714079325
6216,69.02777033992402
7383,72.77039539368549
3603,63.42278800393275
8358,126.67700871351379
7210,356.34750881762886
11563,48.40890211514998
8543,45.373758083929204
8707,64.6128161110289
8420,27.556991333270574
1789,112.65198142247648
290,31.34434450136385
3123,30.175252619322542
10467,32.4406042496775
4109,24.631663636613396
4808,118.50897188050855
2377,30.11838743452018
7687,32.35782445911236
9340,18.525122695778848
9857,13.794442185047131
10309,67.95057174836005
4221,112.75849127194654
12042,36.80340249201152
4470,92.09247386247381
3407,23.41291383634621
2714,72.02190678384426
8572,33.241272435155075
2192,22.83476750345179
6440,38.728823078704714
1453,22.657796626227892
3799,102.30822503128866
11752,80.04667143376201
5555,44.05670183236841
11819,35.03051462140469
12160,79.44618409962159
4589,114.6892251511484
6939,55.10074300855464
8686,13.33318229117129
7447,29.74688424415834
5513,39.45270511125434
9141,37.06692497188086
8436,68.34009086679573
1222,66.57728422885117
12077,79.36540669899871
1940,18.492994187062564
9446,58.03364047992359
2616,-0.5384509764501715
1125,22.341423161011026
12191,29.656676250211177
8032,27.998940723519397
4592,104.49035083632822
2979,83.3323088554124
7389,31.62715357322059
3170,94.01067467036518
5447,50.9336672957461
5228,35.745469854173805
3029,7.186086038360109
4655,29.27308811416451
6805,220.9883349370209
7709,148.1525260113642
1218,73.99153669905499
8532,51.30201966300455
4471,91.35823099911926
2438,43.90044971948943
7286,90.62884611774146
8925,86.26602461880825
11505,35.36679924602204
7055,41.83318125560567
1371,154.23562483621646
1129,37.826745670366954
9960,26.04348815222678
11201,28.216912870786274
4133,57.33465540190642
4121,23.306447085996457
6418,37.53847191476632
2097,51.482828261423336
8964,18.992939026996293
9778,32.607120390566536
509,34.39094407274922
5894,113.32482917953529
4950,261.90771291558474
1528,25.969484418528637
10241,25.62610424281614
2590,52.09864774753325
793,20.753725923024305
1064,48.27435408657624
377,23.414221621126973
3739,109.1821340607509
8214,486.576856789786
10216,396.8046422664391
8429,92.58823280399744
4388,29.893288976920672
12037,57.21643603671067
8218,110.69236848098754
10945,6.764183010502428
8148,40.10532680402515
2695,108.95929269274059
3704,34.38212075011285
7078,97.24848468022171
5033,28.28410124789773
5693,28.44619219574317
2270,30.726833944503365
8105,452.6957852964378
5451,32.51054368339189
12058,34.770114720484045
8457,25.02474016563656
8715,70.40903290376173
5767,29.07899287100889
10328,116.33657353705617
5723,31.06081566563185
6866,22.442518120553725
5816,72.59169988324979
97,8.228072230484251
8210,68.67620649005472
7918,-8.336764109132368
6954,43.61412839440234
35,21.555813043705488
4941,28.16450710956271
5868,37.34969261223674
3554,26.411325545336556
7828,77.10512871619278
445,35.923369565873074
9121,32.86210178742025
1710,40.08503703235593
2069,31.158422316653457
6728,44.08649997782874
3290,355.02605369992176
3284,46.97013753243279
4247,18.09632707159168
8510,26.866427268426378
4559,73.96653786556608
4034,236.60778137600312
4909,48.6202636911074
6607,45.10881436211811
2433,35.961166858862946
9228,38.482368427414215
3773,43.69057321087713
398,21.66289544383886
6109,37.587532781238906
5884,49.19426081759468
2653,32.881571866432225
11654,24.34863866045109
10164,270.54106713542933
1061,22.056020783951237
3425,55.710029944912606
8330,278.98650719232705
7513,67.19545453824173
803,107.67370927580544
166,252.048377299909
3248,19.905652710156158
2224,39.634307313143665
4017,32.38760438599058
6369,76.2469170164105
9503,49.04433491618978
1421,90.1341018711129
4274,11.717869857221757
10083,85.31035049432143
8277,100.17146664673686
897,17.110121519489688
5459,32.80441914779316
8868,56.69666119147908
3531,16.207002177211134
1675,58.32047745978181
248,397.74853877908697
5064,38.112754128893926
12057,34.202164770219646
4912,42.912749462352764
4892,147.52610318814516
1042,24.448200274709862
5790,16.448008146451503
1308,38.939778220179775
10948,115.0238429023015
1576,22.152643858481447
7711,99.98268734420728
3944,70.42368076961357
10338,44.807195165133976
9876,77.84602383546257
1841,203.30261963375239
8344,10.647336723442933
5582,17.203667578071787
11156,46.26147606903474
11522,86.33776673632438
11855,29.556291166590654
246,15.506543792298185
10381,39.26981661761608
1653,49.63548780193311
7747,30.54858640597412
1739,36.12788843537181
12014,51.270833145420056
192,29.745070469120233
6686,77.3371973665826
2713,71.26016097344885
5369,16.103104903205548
12108,32.43845485944328
1142,31.579296217458523
7247,41.52337146267599
10172,116.38823887391463
6481,119.0753097880973
2858,21.889081097000123
8973,45.562537386458786
7768,143.36496124728177
5503,29.7934691958558
519,52.45620180309829
94,7.271283597392831
10026,157.06731437416016
7856,98.80247498678744
12258,43.22238518544221
3506,11.501788282963911
5661,8.263814411359924
5773,26.814600865852025
8753,33.84028792843755
7238,97.24848468022171
8399,77.90353527417133
3258,143.02524186525181
10552,730.6657651139985
2853,23.220271251970246
8996,41.47747380864782
2545,29.80688058233983
7815,105.97469555303921
11944,123.80752481370064
9802,40.050278196411774
738,98.59981023638522
1225,50.24646218706687
6529,30.550661834147483
10878,56.98322690354934
5198,12.200506475993809
1579,20.55472509525793
1743,31.6847968253574
5303,43.29696074489733
3941,17.78096373391682
9783,18.472353807566094
5675,9.821487492830645
6836,24.318865572258108
6841,12.63446409814139
7643,32.881816501558646
5819,73.30083248432945
3545,27.509522027445044
11946,74.66827221107518
5263,100.27360065022202
1314,35.77238755633336
341,17.544079105200947
5786,17.879057851631085
5311,25.97022931213323
74,31.966168288962514
7905,86.18042882636684
5074,35.64638010900208
30,28.878446450977634
292,19.03818645458357
1231,16.07099176289431
4740,33.142281647392906
8416,25.07337225249779
6891,10.499118512954698
3728,11.84656424412104
2694,248.83912915690615
12068,34.972963743615026
604,53.790725083191255
7191,144.34669698295886
9204,36.12817556341091
6997,41.97283005765173
7241,75.6905504218212
11401,27.187860690442747
1120,36.02823749452968
9033,34.9581441942576
5264,72.40292058072022
3900,104.65324043533215
2647,7.023105947045522
6788,33.331500898638474
7968,27.368212030740995
10988,86.1489874337948
9561,32.052356788448016
5227,16.91460207410211
348,59.73912562161901
6138,63.923559624674496
10374,6.386624405443271
10420,48.57263518728994
4356,59.57013469893906
12086,103.44812071067763
255,54.21574337729955
5540,36.75505626053485
11950,66.25447754187644
5994,33.30601975222869
4215,23.969055361304928
11997,33.17345829815527
770,80.90210637284538
7053,50.56840877780249
2446,26.932932543855358
7434,34.909947376889875
7454,29.550672453553563
2665,73.40019995797735
6258,236.36926184736902
5713,115.06678375620757
9079,74.09847911166963
4566,32.57638368852015
12090,97.88010087946033
3208,29.515730371861512
993,50.62893662923754
2995,47.31639292733346
11246,31.588609683903353
1842,185.98876321585718
9813,19.370497632055454
11815,37.00482291977358
9642,45.94009599151794
5182,240.2492022594728
6508,110.12603057339881
10275,9.830394411727731
9461,66.22593708801806
10768,43.659943399284366
5532,63.6098962318343
5572,96.68214677263296
4439,10.785874640257617
7564,24.229216186306825
7862,94.83265808370203
891,6.225944395945234
5493,43.56945434513657
4397,277.66505207462
1217,75.01433429751889
9160,25.100119133806746
10554,279.55284509991577
653,76.43731602131783
1549,18.492994187062564
8915,45.50635885891643
6505,233.21694511032436
3330,75.39189290257804
2081,407.81184595609835
12104,46.36723835345807
4472,38.23671764483759
5990,43.28478127242307
8526,356.9138467252176
5738,40.6943576177489
2711,41.3083611273507
5724,34.82136375392352
9473,12.484888363023835
3134,24.048149369575004
600,27.939334132105156
2326,83.31729789585111
5179,15.742064549570156
6446,48.44906874251094
2525,40.013137042439354
1434,51.53230983994452
6522,58.23671924665038
11045,103.67978037241755
11055,36.059583799893765
5117,30.734173797734925
6148,26.265228165659977
9147,25.442091252212474
1089,29.538387424781384
5581,40.95703355508725
6041,43.75823364766615
5617,70.9900186772023
1649,67.34844816756764
5126,390.134203230094
4238,35.817770530119745
2777,239.4940850493545
8243,31.87426634208876
9997,22.05214284168722
10623,78.65865248428966
6101,72.96580329649217
11810,88.15727841147097
10629,94.16904619029918
186,75.23115492684713
12095,77.38956414458742
9331,69.03141516173571
10048,65.05623543985197
204,262.3686148018077
6556,33.46595272798453
7609,36.07861332317447
1136,47.87280569988762
9933,104.57357666164361
5807,53.20414736198983
8870,45.863931572236424
6739,32.493691857524716
5670,38.379569253768175
1472,20.7521094695718
2975,22.44959482441451
2278,48.061585002417196
9259,39.081037315086505
11515,10.017775576303805
7675,31.68548703955918
11355,6.95296231303201
2108,24.375823097688517
1439,31.838036127801082
3814,44.27800832454859
5910,37.638122855608444
3332,71.01345116798467
7414,17.025913121030246
9406,46.165801349844386
10891,32.55885626525466
3047,42.771968246484334
852,100.28731540973786
1252,30.152793630827603
11111,57.451778401597394
1426,76.45986468570001
3878,61.703001585204106
2041,4.830044784951816
6155,24.318255042379473
11362,18.66062784952441
1108,41.103125865138765
7003,33.278309940224744
6606,49.186601598696136
36,21.876435017358943
11729,36.77960967804231
12070,45.792437086957605
10683,37.53417313429788
6542,33.81974367575533
9635,28.989953259001915
7582,39.71453869566275
6346,27.665988443690075
6742,1.8215511140397709
12123,46.522262748820836
5402,42.7698591900723
2746,29.78059387395448
1467,16.92134221696011
1034,15.972930830287542
7495,58.04011189885279
11555,77.20078484205784
6980,36.21271801659083
8002,43.179698192964146
1188,63.57374470202339
11649,41.52927743907972
2443,21.41571430214796
11765,35.4248428758631
11312,129.73822192223824
10570,53.51263400121454
1094,19.114413977462103
8408,24.901791920110774
3804,85.01960916126143
10801,31.517704148378506
7470,36.50058706429212
1885,20.48467257804656
4183,42.919402139838176
9220,22.913561624385974
5362,20.850484359701962
561,20.339152986765306
1918,35.4336011428278
697,22.15882157644539
5584,117.51378181014927
4417,35.674530155580655
318,26.51676992411642
1698,29.17671425714486
1313,41.33798907271642
8479,69.78288755004235
4313,215.39322286260568
10574,37.65698150592052
1058,56.579538191788096
9080,53.74817989177829
952,51.29404895889376
2927,37.06665829734237
5817,81.05243180859009
7814,97.43726398275128
10867,32.34952111342115
2038,3.873256151860396
7275,28.14644182997454
3947,101.04243261985619
10185,28.801173956472333
10766,87.02114182892656
6420,30.875727979911076
1262,29.429321977280672
9223,22.171939477409023
8283,87.50631055821151
6550,34.54934937965713
4429,61.89178088773369
2569,25.370753242585998
6160,25.697278215395574
10499,155.101448912673
11871,42.99071263491598
7836,92.49090681429675
2258,34.702483596354185
11140,37.93988178593561
6689,48.36229709722824
8539,25.07337225249779
11494,54.99269872318254
1360,26.15826372105822
10266,26.519456661909196
3932,23.563137832261155
2499,43.112805319720515
1882,29.484197529900374
252,59.088256418095575
2597,44.933672006944526
6056,23.77497119709963
9616,246.45086666170735
79,32.80747399856634
7020,53.48246430294591
10371,40.671664711613886
9179,92.04264629132476
106,46.87638378863738
5501,21.52413966400355
4810,84.07241510596943
9644,241.94821598223905
7773,78.08509620026132
11661,52.10458210362688
469,29.053016877134574
8072,62.697812331155205
1794,73.80275739652541
9178,73.72437569842728
7340,3.6393054826199176
9777,30.385040451004382
1705,24.454691232412124
6390,15.572398401565266
7140,82.92257504982811
943,177.79678512493868
10539,41.582688455593896
7156,37.47140127909958
8788,45.23456253828059
3039,117.94263397291982
6838,21.115551183083863
4051,28.953833922504664
7867,49.15881266606769
1554,13.102863812814348
258,36.60896109965609
3767,481.9103755887008
4096,33.245571215623514
827,91.14857734982593
11029,48.2201228126204
4336,32.426860542734005
10300,82.37388692629713
5715,355.9699502125697
9469,48.255817897960206
3035,31.18169592974637
2981,38.767076597913885
6443,113.51360848206487
7425,72.96836693477668
4889,187.12143903103467
10615,45.61212114333975
3756,40.39069564749851
8081,74.05594969444778
7229,11.729771152905514
3227,72.10389360001976
9977,50.50805671640319
3460,575.5635262605688
6349,8.153623585734024
8719,56.08376022153319
6194,31.006703124065766
1848,100.89667048818914
7761,278.79772788979744
11251,26.055824071760327
1014,15.451379706521553
1862,43.40980063935189
8806,34.24991626487659
10799,35.21885397521828
7266,35.26937525780567
6890,28.415309900583313
4282,485.2554016720789
7877,44.75084103486139
6121,105.40835764545048
8004,41.66925751720892
10263,37.25570427441044
5462,25.88766956060082
5996,31.79148655152362
8787,47.46500560250208
2150,35.440544720538796
5220,17.016495444274458
856,76.6486439882296
6190,32.30491255499514
3879,22.851919129401413
6972,30.00963123617944
7753,43.22578209801221
5837,30.85984254248844
10860,59.600007032261374
4259,118.32019257797897
998,33.022154351594075
8272,408.9141102731847
1657,39.25674870808451
10169,180.4396953603528
7068,32.69303719902907
5652,13.759725212958447
10580,177.43581390465508
6336,16.63678744898108
2318,32.02903456610456
8894,78.46265480532048
4680,23.786609159558985
6142,47.72287979848272
3790,186.7438804259755
5376,23.754769692378453
5306,21.592106506678913
3083,37.95630556768253
6199,24.35681034899411
61,50.669047086304325
7795,45.128800253857264
8540,27.556991333270574
7379,128.41676680453116
2363,51.39112634137556
7040,8.507541156067166
7410,12.823243400670972
6703,30.08099738105934
3056,49.41477295294111
8860,31.403523397157308
10712,26.11873770226702
3478,51.8603868664825
1096,450.6192129686124
3477,72.21068608637384
830,22.636440289755818
9591,87.59094050388222
8785,58.9918364567687
5315,30.908106667800315
2718,53.20602058844052
9563,21.7595707214741
10479,45.767145538702515
10723,36.70149678843603
7252,76.9163494136632
5209,32.1085966199776
7448,24.870987032697823
892,30.538054641973787
5144,52.42672477407124
1156,68.14368127340677
2422,71.99277312429545
7173,71.42232036796608
4055,23.563137832261155
2601,37.357636918775604
7112,32.169045156582776
3480,49.60300594023833
10691,9.246413236418508
7280,18.9136395490943
1454,33.73382826280679
6265,105.05668874391696
4956,121.90127192613706
1289,43.71167041695985
8461,25.11192755911243
7938,26.6776479658968
8086,56.03933039090144
12196,222.5636284264582
6164,98.16190460547708
7302,44.56206173233181
1550,10.746671072845594
9544,47.387802939829065
4730,32.52319273010642
1380,56.726484826413746
10817,18.47184854699483
9069,238.30679509876933
449,108.100533580692
7547,31.62715357322059
6617,729.5330892988211
3643,20.284146452113223
5419,52.335022854023464
5488,44.844346232137326
7736,25.255291632150396
6582,36.9075829592391
531,48.555123368608
8976,99.10580111812499
8628,73.5355963958977
836,16.538808094111754
2111,40.82825386134067
5752,22.064959515494568
11877,19.038691715154833
9174,31.783183205832408
1306,26.258648804678742
5578,57.93339311531284
730,285.27356129052123
8727,34.138927758241934
10850,25.95043201652768
7486,20.174141085192506
9112,23.33646062931192
1113,28.310617513413224
508,26.20890062526299
2577,128.1135189683169
1984,27.340204735249827
3220,728.4004134836435
11625,38.98163569933622
2185,7.3762634788431924
1487,50.64076523186899
4747,15.006060493976527
8240,31.116999741736223
6070,278.2313899822087
6590,24.877733027091235
7531,15.949957006624427
5660,5.005931967037874
8061,24.722560528747586
4164,30.2935046348997
9577,70.34922545763109
4824,76.91127576611417
9130,34.94458493838973
1285,47.67636717845949
11790,10.340386739185305
6499,74.75218666599878
9108,34.65251606762954
11344,31.51986565641608
7538,60.39704978760719
8561,13.33318229117129
9381,103.53958072360325
10519,44.71587105699844
5109,52.02618743716474
6340,31.357663120408695
3341,18.34656490070263
6274,27.668498141294855
11292,30.333985221038965
3441,82.3307241515719
5136,127.66164959441286
6991,39.52575939313317
6113,85.32212810616033
3025,29.617187063374857
10019,39.09776720147554
9376,154.9126696101434
5640,44.52329500621511
8993,54.17522007535863
11664,98.22225163132606
2023,29.685248006358705
4638,19.248334719905586
8747,66.22615412682286
7692,34.92690798471629
2602,28.756920145959658
9621,122.00918315269524
6650,73.15458259902175
3484,26.72460162864696
3118,36.40579609958884
4476,34.325478745157774
773,64.72347042567738
6458,49.64449514006488
9205,453.0733439014969
9447,53.32385469868497
5782,35.93424915670338
5577,51.379138002244346
10808,26.234406991659885
10434,69.24254439764346
2124,19.30627312539099
4079,21.49862160790583
8147,25.290510479011985
3141,60.79053279067527
4029,389.7566446250348
1372,136.68134988669686
2239,215.11444100620668
10200,18.391347154560187
2789,32.57594373980417
8406,92.67968611682633
7842,27.084237055608796
2103,26.347043023587794
10097,44.10155189177555
6628,50.405568380860664
5102,24.23094467697122
8673,21.983160174879444
3615,40.09086470385036
5960,114.16221584271312
2780,55.87900827509272
10101,30.986909130936297
4989,84.94456950110118
1016,27.757537753301833
3623,14.628501888917366
2744,16.13195589270868
10207,13.57836061078929
4796,18.28510637412126
2899,62.86695263790459
2088,177.98556442746826
2689,40.95798071001829
4871,44.0681318159363
3482,30.305698455513532
4725,43.96884618190809
5499,27.876829056503254
3242,23.58328351505641
8249,483.42061000893744
4530,19.777119371134233
4546,38.00201064870902
10484,32.79570386624172
1872,38.95316556654919
853,88.74105309244567
8144,49.949378027712996
2155,31.164700107329697
7929,33.04621534194925
7530,43.802907696931925
2497,22.474360524342256
3791,204.0577368438707
1577,10.879051358286752
276,37.287377840503076
563,29.401824492748656
3427,59.09192382516224
7094,14.990656838110144
5188,43.49227784348225
